================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
531298 |  | WAGNER METRO 2025 | Off Premises | 2025-01-04 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 13 | 18 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2024-12-17 00:00:00
531299 |  | WAGNER METRO 2025 | Off Premises | 2025-01-17 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 21 | 18 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2024-12-17 00:00:00
531752 |  | WAGNER METRO 2025 | Off Premises | 2025-01-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HAPPY LIQUORS | 40-40 COLLEGE POINT BLVD | FLUSHING | NEW YORK | 11354 | (718) 808-5337 |  | Metro | Queens | Ashley Jenkins | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Red Schooner Voyage 11, Red Schooner Transit 3, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California | 3 | 12 |  |  |  | Leah Guidarelli | 2024-12-30 00:00:00
532447 |  | WAGNER METRO 2025 | Off Premises | 2025-01-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HB LIQUORS @ COSTCO | 20 STEW LEONARD DRIVE | YONKERS | NEW YORK | 10710 | (914) 375-9292 |  | Long Island | Westchester | Tatyana Sekerina | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 14 | 24 | 22112 | 978469 | 1207364 | Leah Guidarelli | 2025-01-10 00:00:00
532403 |  | WAGNER METRO 2025 | Off Premises | 2025-01-24 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALLSTAR W&L | 248-12 NORTHERN BLVD | LITTLE NECK | NEW YORK | 11362 | (718) 819-0388 |  | Metro | Queens | Cindy Martinez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 3.67 | 241.67 | Conundrum White, Red Schooner Transit 3, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Sea Sun Pinot Noir, Emmolo Sauvignon Blanc | 4 | 17 | 44486 |  | 1257485 | Leah Guidarelli | 2025-01-10 00:00:00
532404 |  | WAGNER METRO 2025 | Off Premises | 2025-01-24 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CLEARVIEW 168 INC | 20517 35TH AVE | BAYSIDE | NEW YORK | 11361 | (718) 224-4446 |  | Metro | Queens | Laura David | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Merlot, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California | 2 | 12 | 61097 | 1445953 | 1267339 | Leah Guidarelli | 2025-01-10 00:00:00
532448 |  | WAGNER METRO 2025 | Off Premises | 2025-01-31 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HB LIQUORS @ COSTCO | 20 STEW LEONARD DRIVE | YONKERS | NEW YORK | 10710 | (914) 375-9292 |  | Long Island | Westchester | Camilla Ivy | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red | 11 | 16 | 22112 | 978469 | 1207364 | Leah Guidarelli | 2025-01-10 00:00:00
533076 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-01-31 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PUTNAM WINE & LIQUORS (545 ROUTE 6, MAHOPAC 59542) | 545 ROUTE 6 (MAIN ST) | MAHOPAC | NEW YORK |  | (845) 628-8808 |  | Hudson Valley/Rockland |  | Claudia Coroban | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Mer Soleil Chardonnay Reserve, Sea Sun Pinot Noir | 11 | 50 | 59542 | 1427866 | 2157823 | Kimberly Danielewicz | 2025-01-15 00:00:00
533103 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-01-31 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CHARELS LIQUOR  | 1606 ROUTE 82 | LAGRANGEVILLE | NEW YORK |  | (845) 223-5700  |  | Hudson Valley/Rockland |  | Amy Miccio | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Sea Sun Pinot Noir, Conundrum Red, Emmolo Sauvignon Blanc | 11 | 15 | 11969 | 1409346 | 20-05214 | Kimberly Danielewicz | 2025-01-15 00:00:00
533368 |  | WAGNER METRO 2025 | Off Premises | 2025-01-31 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Paula Parra | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Emmolo Sauvignon Blanc, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 11 | 31 | 50730 |  | 1296935 | Leah Guidarelli | 2025-01-21 00:00:00
